#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Reparador de celulares, Reparador especializado en celulares
Reparador de líneas telefónicas, Reparador especializado en líneas telefónicas
Reparador de máquinas de videojuegos, Reparador especializado en máquinas de videojuegos
Reparador de radios, Reparador especializado en radios
Reparador de teléfonos celulares, Reparador especializado en teléfonos celulares
Reparador de televisores, Reparador especializado en televisores
Reparador de equipo de cómputo, Reparador especializado en equipos de cómputo

Instalador de aire acondicionado, Instalador de equipos de aire acondicionado 
Instalador de climas, Instalador de equipos de climas 
Instalador de extractores de aire, Instalador de equipos de extracción de aire
Instalador de alarmas, Instalador de equipos de alarma
Instalador de antenas, Instalador de equipos de antena 
Instalador de cable, Instalador de equipos de cable
Instalador de cableado telefónico, Instalador de cableado de teléfono 
Instalador de teléfonos, Instalador de equipos de teléfono 
Instalador de anuncios publicitarios, Instalador de anuncios de publicidad 
Instalador de cristales, Instalador de vidrios 
Instalador de sistemas de riego, Instalador de sistemas de irrigación 

Electricista naval, Electricista en la industria naval
Electricista doméstico, Electricista del hogar 
Electricista industrial, Electricista en la industria
Electricista automotriz, Electricista en la industria automotriz

Embobinador eléctrico, Embobinador con especialidad en electricidad 
Embobinador de motores, Embobinador con especialidad en motores

Liniero de redes eléctricas, Liniero de redes de electricidad 

Paramédico de rescate, Paramédico rescatista 
Paramédico militar, Paramédico en ejército

Cajero de banco, Cajero de institución bancaria 
Cajero de tienda comercial, Cajero de establecimiento comercial

Cobrador de transporte pasajeros, Cobrador de transporte de pasajeros

Guía de museo, Guía en museo
Guía de parque, Guía en parque
Guía de turistas, Guía turístico 
Guía de buceo, Guía en ruta de buceo

Etiquetador de mercancía, Etiquetador de productos

Vendedor por teléfono, Vendedor vía telefónica 
Vendedor de piso, Vendedor encargado de piso 
Vendedor de servicios funerarios, Vendedor encargado de servicios funerarios 
Vendedor de créditos financieros, Vendedor encargado de créditos financieros
Vendedor de seguros, Vendedor encargado de seguros 
Vendedor de afore, Vendedor encargado de afore
Vendedor de bienes raíces, Vendedor encargado de bienes raíces
Vendedor de tiempos compartidos, Vendedor encargado de tiempos compartidos 
Vendedor de lotes de panteón, Vendedor encargado de lotes de panteón
Vendedor por catálogo, Vendedor por medio de catálogo 
Vendedor ambulante de lotería, Vendedor ambulante de billetes de loteria
Vendedor ambulante de alimentos, Vendedor ambulante de productos alimenticios 
Vendedor ambulante de frutas, Vendedor de frutas ambulante
Vendedor ambulante de verduras, Vendedor de verduras ambulante
Vendedor ambulante de dulces, Vendedor de dulces ambulante
Vendedor ambulante de fruta picada, Vendedor de fruta picada ambulante

Chofer vendedor, Chofer encargado de ventas
Chofer repartidor, Chofer encargado de distribución
Chofer de camión materialista, Chofer de camión de materiales 
Chofer de vehículos de carga, Chofer de vehículos pesados de carga
Chofer de vehículos de paquetería, Chofer de transporte de paquetería
Chofer de vehículos de mensajería, Chofer de transporte de mensajería
Chofer de pipa de agua, Chofer de pipa 
Chofer de camión de basura, Chofer de transporte de basura
Chofer de taxi, Chofer de unidad de taxi 
Chofer de ambulancia, Chofer encargado de ambulancia
Chofer de vehículos para transporte de personal, Chofer encargado de vehículos para transporte de personal 
Chofer de autobús escolar, Chofer encargado de autobús escolar 
Chofer de vehículo particular, Chofer encargado de vehículo particular

Modelo de arte, Modelo artístico 
Modelo de modas, Modelo en la industria de la moda 
Modelo de publicidad, Modelo publicitario

Entrenador de caballos, Entrenador equino 
Entrenador de perros, Entrenador canino

Estilista de canes, Estilista canino

Bombero forestal, Bombero especializado en bosques

Custodio de valores, Protector de valores

Trabajador en el cultivo de maíz, Trabajador especializado en el cultivo de maíz 
Trabajador en el cultivo de frijol, Trabajador especializado en el cultivo de frijol 
Trabajador en el cultivo del cacao, Trabajador especializado en el cultivo del cacao 
Trabajador en el cultivo del tabaco, Trabajador especializado en el cultivo del tabaco 
Trabajador de cultivos frutales, Trabajador especializado en cultivos frutales

Peón agrícola, Peón en la industria agrícola

Buzo sacador de ostras, Buzo extractor de ostras 
Buzo industrial, Buzo en la industria

Electromecánico automotriz, Electromecánico en la industria automotriz 
Electromecánico industrial, Electromecánico en la industria 
Electromecánico instrumentos medición, Electromecánico especializado en instrumentos de medición

Editor de videofilmaciones, Editor especializado en videofilmaciones

Filmador de eventos sociales, Filmador de eventos de sociedad 
Filmador de videos, Filmador de video

Aislador de sonido, Aislador sonoro
Aislador de instalaciones de refrigeración, Aislador de instalaciones refrigeradas 
Aislador de instalaciones climatológicas, Aislador de instalaciones de clima

Mezclador de música, Mezclador musical

Aplicador de exámenes para adultos, Aplicador de exámenes para población adulta

Maestro de canto, Maestro especializado en la instrucción de canto 
Maestro de danza, Maestro especializado en la instrucción de danza
Maestro de guitarra, Maestro especializado en la instrucción de guitarra 
Maestro de piano, Maestro especializado en la instrucción de piano 
Maestro de pintura, Maestro especializado en la instrucción de pintura 
Maestro de arte dramático, Maestro especializado en la instrucción de arte dramático 
Maestro de escultura, Maestro especializado en la instrucción de escultura
Maestro de teatro, Maestro especializado en la instrucción de teatro
Maestro de vals, Maestro especializado en la instrucción de vals
Maestro de computación, Maestro especializado en la instrucción de computación
Maestro de belleza, Maestro especializado en la instrucción de belleza
Maestro de cocina, Maestro especializado en la instrucción de cocina
Maestro de estilismo, Maestro especializado en la instrucción de estilismo
Maestro de manualidades, Maestro especializado en la instrucción de manualidades
Maestro de carpintería, Maestro especializado en la instrucción de carpintería
Maestro de mecánica automotriz, Maestro especializado en la instrucción de mecánica automotriz
Maestro de educación física, Maestro especializado en la instrucción de educación física

Capacitador de personal, Capacitador de planilla laboral 
Capacitador electoral, Capacitador para proceso electoral 
Capacitador empresarial, Capacitador en empresas 
Capacitador en ventas, Capacitador comercial

Corredor de bolsa de valores, Corredor bursátil

Valuador catastral, Valuador de catastro 
Valuador inmuebles, Valuador inmobiliario 
Valuador joyas, Valuador de joyas

Capitán de aduana, Capitán encargado de aduana
Capitán de barco de pasajeros, Capitán encargado de barco de pasajeros 
Capitán de barco de carga, Capitán encargado de barco de carga 
Capitán de barco patrulla, Capitán encargado de barco patrulla

Dictaminador aduanal, Dictaminador de aduana

Verificador aduanal, Verificador de aduana 
Verificador de documentos en frontera, verificador de documentación en frontera 
Verificador de permisos en establecimientos, Verificador de permisos en locales 
Verificador fiscal, Verificador en el ámbito fiscal

Recaudador de impuestos, Recaudador tributario

Gestor social, Gestor en el ámbito social

Decorador de interiores, Decorador especializado en interiores
Decorador de aparadores comerciales, Decorador especializado en aparadores comerciales 
Decorador de arreglos florales, Decorador especializado en arreglos florales
Decorador de pasteles, Decorador especializado en pasteles

Artesano en fabricación de artículos de marfil, Artesano especializado en fabricación de artículos de marfil 
Artesano en productos del mar, Artesano especializado en productos del mar 
Artesano de guitarras, Artesano especializado en guitarras
Artesano de madera, Artesano especializado en madera 
Artesano de mimbre, Artesano especializado en mimbre
Artesano palma, Artesano especializado en palma
Artesano de carrizo, Artesano especializado en carrizo
Artesano de cartonería, Artesano especializado en cartón
Artesano de flores de papel, Artesano especializado en flores de papel
Artesano de muñecos de papel mache, Artesano especializado en muñecos de papel mache

Maquinista de mina, Maquinista en mina

Perforador de pozos petroleros, Perforador de pozos de petróleo 
Perforador de pozos de agua, Perforador de mantos acuíferos

Ensamblador de maquinaria mecánica, Ensamblador especializado en maquinaria mecánica 
Ensamblador de partes automotrices, Ensamblador especializado en partes automotrices
Ensamblador de motores automotrices, Ensamblador especializado en motores automotrices 
Ensamblador de partes para aviones, Ensamblador especializado en partes para aviones
Ensamblador de equipos eléctricos, Ensamblador especializado en equipos eléctricos 
